origin,destination,distance
2,2141,74
2,2142,75
2,2143,76
2,2144,77
2,2145,82
2,2146,85
2,2147,87
2,2148,90
2,2149,89
2,2150,92
2,2151,93
2,2152,94
2,2153,95
2,2154,96
2,2155,101
2,2156,104
2,2157,106
2,2158,107
2,2159,109
2,2160,111
2,2161,115
2,2162,116
2,2163,118
2,2164,121
2,2165,126
2,2166,126
2,2167,128
2,2168,131
2,2169,130
2,2170,131
2,2171,132
2,2172,133
2,2173,133
2,2174,137
2,2175,139
2,2176,140
2,2177,140
2,2178,141
2,2179,142
2,2180,144
2,2181,146
2,2182,147
2,2183,150
2,2184,154
2,2185,155
2,2186,156
2,2187,157
2,2188,160
2,2189,161
2,2190,162
2,2191,163
2,2192,164
2,2193,165
2,2194,166
2,2195,167
2,2196,168
2,2197,172
2,2198,175
2,2199,177
2,2200,180
2,2201,180
2,2202,182
2,2203,184
2,2204,185
2,2205,187
2,2206,190
2,2207,190
2,2208,193
2,2209,194
2,2210,197
2,2211,200
2,2212,201
2,2213,202
2,2214,204
2,2215,206
2,2216,207
2,2217,210
2,2218,214
2,2219,215
2,2220,218
2,2221,219
2,2222,220
2,2223,221
2,2224,222
2,2225,226
2,2226,227
2,2227,228
2,2228,231
2,2229,230
2,2230,231
2,2231,234
2,2232,235
2,2233,236
2,2234,237
2,2235,240
2,2236,241
2,2237,242
2,2238,244
2,2239,246
2,2240,247
2,2241,250
2,2242,252
2,2243,257
2,2244,258
2,2245,259
2,2246,263
2,2247,264
2,2248,267
2,2249,268
2,2250,270
2,2251,28
2,2252,27
2,2253,28
2,2254,28
2,2255,32
2,2256,31
2,2257,32
2,2258,33
2,2259,32
2,2260,34
2,2261,38
2,2262,39
2,2263,39
2,2264,37
2,2265,41
2,2266,42
2,2267,43
2,2268,44
2,2269,47
2,2270,48
2,2271,52
2,2272,50
2,2273,54
2,2274,53
2,2275,54
2,2276,57
2,2277,58
2,2278,59
2,2279,59
2,2280,62
2,2281,61
2,2282,65
2,2283,68
2,2284,66
2,2285,70
2,2286,72
2,2287,72
2,2288,74
2,2289,75
2,2290,78
2,2291,77
2,2292,78
2,2293,79
2,2294,80
2,2295,84
2,2296,85
2,2297,90
2,2298,92
2,2299,90
2,2300,91
2,2301,93
2,2302,96
2,2303,97
2,2304,99
2,2305,101
2,2306,102
2,2307,105
2,2308,106
2,2309,107
2,2310,110
2,2311,113
2,2312,116
2,2313,121
2,2314,122
2,2315,125
2,2316,126
2,2317,128
2,2318,129
2,2319,132
2,2320,135
2,2321,135
2,2322,134
2,2323,136
2,2324,138
2,2325,141
2,2326,145
2,2327,141
2,2328,143
2,2329,147
2,2330,147
2,2331,147
2,2332,148
2,2333,150
2,2334,155
2,2335,158
2,2336,159
2,2337,159
2,2338,162
2,2339,164
2,2340,165
2,2341,165
2,2342,165
2,2343,166
2,2344,167
2,2345,170
2,2346,171
2,2347,175
2,2348,178
2,2349,178
2,2350,181
2,2351,182
2,2352,184
2,2353,187
2,2354,186
2,2355,187
2,2356,190
2,2357,191
2,2358,192
2,2359,194
2,2360,198
2,2361,199
2,2362,202
2,2363,204
2,2364,205
2,2365,208
2,2366,208
2,2367,211
2,2368,214
2,2369,216
2,2370,217
2,2371,219
2,2372,223
2,2373,223
2,2374,226
2,2375,228
2,2376,229
2,2377,230
2,2378,233
2,2379,234
2,2380,232
2,2381,235
2,2382,236
2,2383,237
2,2384,238
2,2385,239
2,2386,242
2,2387,243
2,2388,244
2,2389,247
2,2390,248
2,2391,250
2,2392,251
2,2393,254
2,2394,257
2,2395,259
2,2396,261
2,2397,262
2,2398,265
2,2399,269
2,2400,271
2,2401,29
2,2402,28
2,2403,29
2,2404,29
2,2405,31
2,2406,32
2,2407,37
2,2408,37
2,2409,35
2,2410,35
2,2411,38
2,2412,40
2,2413,40
2,2414,39
2,2415,40
2,2416,43
2,2417,48
2,2418,48
2,2419,50
2,2420,49
2,2421,51
2,2422,52
2,2423,54
2,2424,54
2,2425,58
2,2426,58
2,2427,62
2,2428,60
2,2429,61
2,2430,62
2,2431,63
2,2432,64
2,2433,66
2,2434,71
2,2435,72
2,2436,73
2,2437,73
2,2438,75
2,2439,76
2,2440,77
2,2441,78
2,2442,80
2,2443,80
2,2444,83
2,2445,84
2,2446,85
2,2447,89
2,2448,91
2,2449,93
2,2450,92
2,2451,94
2,2452,98
2,2453,100
2,2454,100
2,2455,101
2,2456,102
2,2457,106
2,2458,108
2,2459,110
2,2460,114
2,2461,114
2,2462,117
2,2463,118
2,2464,120
2,2465,121
2,2466,124
2,2467,125
2,2468,126
2,2469,131
2,2470,136
2,2471,136
2,2472,135
2,2473,139
2,2474,140
2,2475,145
2,2476,146
2,2477,145
2,2478,146
2,2479,147
2,2480,148
2,2481,151
2,2482,149
2,2483,153
2,2484,156
2,2485,157
2,2486,160
2,2487,161
2,2488,163
2,2489,165
2,2490,166
2,2491,168
2,2492,168
2,2493,167
2,2494,172
2,2495,173
2,2496,172
2,2497,174
2,2498,179
2,2499,182
2,2500,184
2,2501,184
2,2502,185
2,2503,186
2,2504,188
2,2505,189
2,2506,191
2,2507,192
2,2508,193
2,2509,194
2,2510,198
2,2511,200
2,2512,201
2,2513,203
2,2514,204
2,2515,207
2,2516,208
2,2517,211
2,2518,213
2,2519,214
2,2520,218
2,2521,219
2,2522,222
2,2523,225
2,2524,227
2,2525,230
2,2526,230
2,2527,232
2,2528,233
2,2529,235
2,2530,236
2,2531,238
2,2532,239
2,2533,238
2,2534,240
2,2535,243
2,2536,243
2,2537,244
2,2538,245
2,2539,246
2,2540,247
2,2541,249
2,2542,250
2,2543,253
2,2544,257
2,2545,258
2,2546,259
2,2547,264
2,2548,265
2,2549,267
2,2550,270
2,2551,30
2,2552,29
2,2553,30
2,2554,31
2,2555,32
2,2556,33
2,2557,37
2,2558,38
2,2559,36
2,2560,37
2,2561,38
2,2562,39
2,2563,41
2,2564,42
2,2565,42
2,2566,45
2,2567,47
2,2568,50
2,2569,51
2,2570,50
2,2571,52
2,2572,53
2,2573,56
2,2574,56
2,2575,58
2,2576,60
2,2577,61
2,2578,63
2,2579,62
2,2580,63
2,2581,64
2,2582,66
2,2583,69
2,2584,70
2,2585,72
2,2586,73
2,2587,74
2,2588,78
2,2589,77
2,2590,78
2,2591,79
2,2592,81
2,2593,83
2,2594,84
2,2595,85
2,2596,88
2,2597,89
2,2598,92
2,2599,93
2,2600,95
2,2601,99
2,2602,99
2,2603,101
2,2604,103
2,2605,102
2,2606,104
2,2607,108
2,2608,109
2,2609,110
2,2610,113
2,2611,114
2,2612,115
2,2613,118
2,2614,119
2,2615,122
2,2616,123
2,2617,126
2,2618,127
2,2619,128
2,2620,132
2,2621,135
2,2622,138
2,2623,140
2,2624,141
2,2625,145
2,2626,145
2,2627,147
2,2628,147
2,2629,148
2,2630,152
2,2631,153
2,2632,152
2,2633,156
2,2634,158
2,2635,160
2,2636,162
2,2637,163
2,2638,164
2,2639,165
2,2640,166
2,2641,169
2,2642,169
2,2643,170
2,2644,173
2,2645,174
2,2646,176
2,2647,175
2,2648,177
2,2649,180
2,2650,185
2,2651,187
2,2652,186
2,2653,187
2,2654,190
2,2655,192
2,2656,192
2,2657,193
2,2658,194
2,2659,195
2,2660,198
2,2661,201
2,2662,202
2,2663,203
2,2664,205
2,2665,207
2,2666,209
2,2667,210
2,2668,211
2,2669,216
2,2670,217
2,2671,222
2,2672,223
2,2673,227
2,2674,230
2,2675,231
2,2676,231
2,2677,232
2,2678,233
2,2679,234
2,2680,238
2,2681,240
2,2682,240
2,2683,239
2,2684,242
2,2685,244
2,2686,244
2,2687,247
2,2688,247
2,2689,248
2,2690,249
2,2691,251
2,2692,251
2,2693,254
2,2694,256
2,2695,257
2,2696,259
2,2697,262
2,2698,264
2,2699,265
2,2700,268
2,2701,32
2,2702,33
2,2703,34
2,2704,35
2,2705,36
2,2706,38
2,2707,42
2,2708,42
2,2709,37
2,2710,38
2,2711,40
2,2712,43
2,2713,44
2,2714,47
2,2715,43
2,2716,44
2,2717,46
2,2718,51
2,2719,53
2,2720,53
2,2721,54
2,2722,57
2,2723,58
2,2724,59
2,2725,60
2,2726,61
2,2727,62
2,2728,64
2,2729,63
2,2730,65
2,2731,66
2,2732,71
2,2733,70
2,2734,71
2,2735,73
2,2736,74
2,2737,75
2,2738,78
2,2739,80
2,2740,81
2,2741,82
2,2742,84
2,2743,86
2,2744,85
2,2745,88
2,2746,89
2,2747,92
2,2748,93
2,2749,94
2,2750,96
2,2751,98
2,2752,100
2,2753,101
2,2754,106
2,2755,105
2,2756,106
2,2757,109
2,2758,110
2,2759,112
2,2760,113
2,2761,113
2,2762,114
2,2763,116
2,2764,117
2,2765,121
2,2766,124
2,2767,125
2,2768,127
2,2769,130
2,2770,133
2,2771,136
2,2772,138
2,2773,140
2,2774,144
2,2775,146
2,2776,144
2,2777,147
2,2778,148
2,2779,149
2,2780,151
2,2781,152
2,2782,154
2,2783,155
2,2784,158
2,2785,161
2,2786,165
2,2787,164
2,2788,165
2,2789,166
2,2790,168
2,2791,169
2,2792,174
2,2793,174
2,2794,175
2,2795,175
2,2796,176
2,2797,177
2,2798,180
2,2799,182
2,2800,184
2,2801,186
2,2802,187
2,2803,188
2,2804,189
2,2805,193
2,2806,193
2,2807,194
2,2808,198
2,2809,196
2,2810,200
2,2811,204
2,2812,203
2,2813,204
2,2814,205
2,2815,206
2,2816,207
2,2817,209
2,2818,213
2,2819,218
2,2820,219
2,2821,222
2,2822,224
2,2823,226
2,2824,227
2,2825,229
2,2826,230
2,2827,231
2,2828,232
2,2829,237
2,2830,238
2,2831,239
2,2832,240
2,2833,241
2,2834,243
2,2835,246
2,2836,246
2,2837,249
2,2838,250
2,2839,249
2,2840,250
2,2841,252
2,2842,253
2,2843,255
2,2844,257
2,2845,262
2,2846,261
2,2847,263
2,2848,265
2,2849,266
2,2850,268
2,2851,35
2,2852,36
2,2853,37
2,2854,36
2,2855,37
2,2856,38
2,2857,39
2,2858,40
2,2859,39
2,2860,39
2,2861,44
2,2862,45
2,2863,49
2,2864,48
2,2865,48
2,2866,49
2,2867,49
2,2868,50
2,2869,51
2,2870,55
2,2871,55
2,2872,56
2,2873,57
2,2874,58
2,2875,59
2,2876,61
2,2877,63
2,2878,65
2,2879,65
2,2880,68
2,2881,68
2,2882,73
2,2883,75
2,2884,72
2,2885,73
2,2886,74
2,2887,78
2,2888,79
2,2889,80
2,2890,81
2,2891,84
2,2892,85
2,2893,88
2,2894,88
2,2895,89
2,2896,90
2,2897,92
2,2898,94
2,2899,98
2,2900,97
2,2901,99
2,2902,102
2,2903,102
2,2904,103
2,2905,104
2,2906,106
2,2907,107
2,2908,108
2,2909,110
2,2910,111
2,2911,112
2,2912,113
2,2913,115
2,2914,117
2,2915,118
2,2916,122
2,2917,124
2,2918,126
2,2919,130
2,2920,135
2,2921,135
2,2922,136
2,2923,139
2,2924,140
2,2925,142
2,2926,143
2,2927,145
2,2928,146
2,2929,147
2,2930,150
2,2931,154
2,2932,155
2,2933,156
2,2934,159
2,2935,163
2,2936,164
2,2937,163
2,2938,164
2,2939,165
2,2940,170
2,2941,170
2,2942,174
2,2943,175
2,2944,176
2,2945,178
2,2946,179
2,2947,178
2,2948,180
2,2949,185
2,2950,186
2,2951,188
2,2952,188
2,2953,189
2,2954,191
2,2955,192
2,2956,193
2,2957,195
2,2958,196
2,2959,198
2,2960,202
2,2961,205
2,2962,204
2,2963,205
2,2964,206
2,2965,208
2,2966,212
2,2967,213
2,2968,216
2,2969,217
2,2970,218
2,2971,223
2,2972,226
2,2973,228
2,2974,227
2,2975,228
2,2976,230
2,2977,233
2,2978,235
2,2979,236
2,2980,237
2,2981,238
2,2982,240
2,2983,241
2,2984,242
2,2985,244
2,2986,245
2,2987,248
2,2988,251
2,2989,250
2,2990,251
2,2991,253
2,2992,255
2,2993,258
2,2994,261
2,2995,263
2,2996,262
2,2997,264
2,2998,265
2,2999,266
2,3000,267
2,3001,36
2,3002,39
2,3003,38
2,3004,40
2,3005,38
2,3006,41
2,3007,40
2,3008,43
2,3009,40
2,3010,42
2,3011,43
2,3012,45
2,3013,47
2,3014,48
2,3015,50
2,3016,52
2,3017,50
2,3018,52
2,3019,52
2,3020,53
2,3021,58
2,3022,57
2,3023,58
2,3024,62
2,3025,60
2,3026,62
2,3027,64
2,3028,65
2,3029,66
2,3030,71
2,3031,70
2,3032,74
2,3033,76
2,3034,74
2,3035,74
2,3036,75
2,3037,79
2,3038,80
2,3039,81
2,3040,82
2,3041,85
2,3042,88
2,3043,91
2,3044,93
2,3045,92
2,3046,91
2,3047,92
2,3048,96
2,3049,98
2,3050,99
2,3051,100
2,3052,101
2,3053,102
2,3054,104
2,3055,105
2,3056,106
2,3057,107
2,3058,112
2,3059,113
2,3060,112
2,3061,113
2,3062,115
2,3063,119
2,3064,120
2,3065,119
2,3066,120
2,3067,121
2,3068,126
2,3069,129
2,3070,130
2,3071,131
2,3072,135
2,3073,138
2,3074,139
2,3075,140
2,3076,141
2,3077,142
2,3078,146
2,3079,150
2,3080,152
2,3081,154
2,3082,158
2,3083,158
2,3084,159
2,3085,163
2,3086,165
2,3087,162
2,3088,163
2,3089,165
2,3090,170
2,3091,169
2,3092,173
2,3093,173
2,3094,175
2,3095,175
2,3096,177
2,3097,178
2,3098,179
2,3099,183
2,3100,185
2,3101,188
2,3102,189
2,3103,190
2,3104,192
2,3105,193
2,3106,197
2,3107,196
2,3108,197
2,3109,200
2,3110,203
2,3111,204
2,3112,205
2,3113,206
2,3114,207
2,3115,208
2,3116,211
2,3117,212
2,3118,215
2,3119,216
2,3120,217
2,3121,219
2,3122,224
2,3123,225
2,3124,224
2,3125,227
2,3126,228
2,3127,231
2,3128,236
2,3129,237
2,3130,236
2,3131,236
2,3132,237
2,3133,240
2,3134,242
2,3135,244
2,3136,247
2,3137,250
2,3138,253
2,3139,254
2,3140,253
2,3141,254
2,3142,255
2,3143,257
2,3144,260
2,3145,264
2,3146,266
2,3147,265
2,3148,266
2,3149,270
2,3150,268
2,3151,40
2,3152,40
2,3153,39
2,3154,41
2,3155,39
2,3156,43
2,3157,44
2,3158,44
2,3159,42
2,3160,43
2,3161,44
2,3162,45
2,3163,46
2,3164,47
2,3165,48
2,3166,51
2,3167,53
2,3168,54
2,3169,53
2,3170,54
2,3171,57
2,3172,58
2,3173,59
2,3174,63
2,3175,63
2,3176,63
2,3177,67
2,3178,66
2,3179,67
2,3180,71
2,3181,73
2,3182,74
2,3183,78
2,3184,77
2,3185,77
2,3186,79
2,3187,80
2,3188,85
2,3189,84
2,3190,84
2,3191,85
2,3192,88
2,3193,91
2,3194,93
2,3195,92
2,3196,94
2,3197,93
2,3198,95
2,3199,98
2,3200,101
2,3201,101
2,3202,104
2,3203,104
2,3204,107
2,3205,107
2,3206,107
2,3207,108
2,3208,113
2,3209,115
2,3210,114
2,3211,116
2,3212,116
2,3213,117
2,3214,119
2,3215,120
2,3216,121
2,3217,125
2,3218,127
2,3219,128
2,3220,129
2,3221,130
2,3222,135
2,3223,139
2,3224,141
2,3225,141
2,3226,143
2,3227,144
2,3228,145
2,3229,146
2,3230,150
2,3231,153
2,3232,154
2,3233,159
2,3234,159
2,3235,162
2,3236,164
2,3237,161
2,3238,162
2,3239,164
2,3240,167
2,3241,168
2,3242,170
2,3243,171
2,3244,172
2,3245,173
2,3246,174
2,3247,177
2,3248,179
2,3249,183
2,3250,184
2,3251,185
2,3252,189
2,3253,191
2,3254,192
2,3255,193
2,3256,194
2,3257,195
2,3258,196
2,3259,198
2,3260,201
2,3261,203
2,3262,205
2,3263,207
2,3264,211
2,3265,209
2,3266,212
2,3267,213
2,3268,214
2,3269,215
2,3270,216
2,3271,218
2,3272,220
2,3273,224
2,3274,222
2,3275,224
2,3276,225
2,3277,230
2,3278,234
2,3279,233
2,3280,234
2,3281,235
2,3282,238
2,3283,240
2,3284,243
2,3285,245
2,3286,248
2,3287,252
2,3288,255
2,3289,255
2,3290,257
2,3291,258
2,3292,256
2,3293,260
2,3294,261
2,3295,265
2,3296,269
2,3297,268
2,3298,268
2,3299,271
2,3300,272
2,3301,42
2,3302,41
2,3303,40
2,3304,44
2,3305,40
2,3306,44
2,3307,45
2,3308,45
2,3309,43
2,3310,44
2,3311,45
2,3312,46
2,3313,47
2,3314,48
2,3315,51
2,3316,56
2,3317,56
2,3318,55
2,3319,54
2,3320,55
2,3321,56
2,3322,57
2,3323,59
2,3324,62
2,3325,65
2,3326,67
2,3327,69
2,3328,67
2,3329,68
2,3330,73
2,3331,75
2,3332,75
2,3333,76
2,3334,78
2,3335,80
2,3336,80
2,3337,81
2,3338,84
2,3339,85
2,3340,85
2,3341,86
2,3342,87
2,3343,88
2,3344,89
2,3345,90
2,3346,94
2,3347,95
2,3348,96
2,3349,97
2,3350,100
2,3351,104
2,3352,105
2,3353,106
2,3354,109
2,3355,108
2,3356,109
2,3357,112
2,3358,114
2,3359,118
2,3360,115
2,3361,118
2,3362,119
2,3363,121
2,3364,120
2,3365,122
2,3366,124
2,3367,125
2,3368,128
2,3369,131
2,3370,133
2,3371,133
2,3372,136
2,3373,138
2,3374,140
2,3375,141
2,3376,142
2,3377,143
2,3378,144
2,3379,147
2,3380,151
2,3381,154
2,3382,155
2,3383,156
2,3384,157
2,3385,158
2,3386,159
2,3387,160
2,3388,163
2,3389,165
2,3390,166
2,3391,168
2,3392,169
2,3393,173
2,3394,173
2,3395,175
2,3396,175
2,3397,178
2,3398,180
2,3399,182
2,3400,183
2,3401,184
2,3402,188
2,3403,191
2,3404,193
2,3405,196
2,3406,195
2,3407,198
2,3408,200
2,3409,200
2,3410,203
2,3411,205
2,3412,207
2,3413,209
2,3414,210
2,3415,211
2,3416,212
2,3417,215
2,3418,215
2,3419,216
2,3420,217
2,3421,218
2,3422,219
2,3423,220
2,3424,221
2,3425,222
2,3426,226
2,3427,228
2,3428,230
2,3429,230
2,3430,232
2,3431,233
2,3432,235
2,3433,238
2,3434,243
2,3435,246
2,3436,248
2,3437,249
2,3438,252
2,3439,253
2,3440,256
2,3441,257
2,3442,258
2,3443,261
2,3444,263
2,3445,266
2,3446,269
2,3447,269
2,3448,270
2,3449,271
2,3450,274
2,3451,47
2,3452,42
2,3453,44
2,3454,46
2,3455,43
2,3456,44
2,3457,45
2,3458,46
2,3459,44
2,3460,45
2,3461,48
2,3462,47
2,3463,48
2,3464,49
2,3465,50
2,3466,54
2,3467,55
2,3468,56
2,3469,55
2,3470,56
2,3471,57
2,3472,61
2,3473,61
2,3474,64
2,3475,68
2,3476,69
2,3477,71
2,3478,70
2,3479,71
2,3480,73
2,3481,76
2,3482,76
2,3483,77
2,3484,81
2,3485,82
2,3486,81
2,3487,82
2,3488,83
2,3489,84
2,3490,85
2,3491,88
2,3492,88
2,3493,91
2,3494,91
2,3495,95
2,3496,96
2,3497,100
2,3498,99
2,3499,100
2,3500,102
2,3501,106
2,3502,106
2,3503,109
2,3504,112
2,3505,111
2,3506,112
2,3507,114
2,3508,115
2,3509,116
2,3510,117
2,3511,118
2,3512,119
2,3513,121
2,3514,122
2,3515,123
2,3516,125
2,3517,127
2,3518,131
2,3519,133
2,3520,137
2,3521,137
2,3522,137
2,3523,141
2,3524,141
2,3525,142
2,3526,143
2,3527,145
2,3528,145
2,3529,146
2,3530,151
2,3531,151
2,3532,153
2,3533,157
2,3534,158
2,3535,160
2,3536,161
2,3537,163
2,3538,164
2,3539,166
2,3540,168
2,3541,170
2,3542,171
2,3543,173
2,3544,175
2,3545,177
2,3546,176
2,3547,177
2,3548,178
2,3549,183
2,3550,184
2,3551,185
2,3552,188
2,3553,189
2,3554,192
2,3555,196
2,3556,196
2,3557,197
2,3558,201
2,3559,201
2,3560,205
2,3561,206
2,3562,207
2,3563,209
2,3564,210
2,3565,213
2,3566,213
2,3567,216
2,3568,216
2,3569,219
2,3570,220
2,3571,219
2,3572,220
2,3573,221
2,3574,222
2,3575,224
2,3576,225
2,3577,226
2,3578,228
2,3579,229
2,3580,230
2,3581,231
2,3582,234
2,3583,239
2,3584,240
2,3585,243
2,3586,246
2,3587,249
2,3588,250
2,3589,252
2,3590,256
2,3591,257
2,3592,261
2,3593,262
2,3594,265
2,3595,267
2,3596,270
2,3597,271
2,3598,271
2,3599,275
2,3600,277
2,3601,47
2,3602,43
2,3603,44
2,3604,47
2,3605,46
2,3606,46
2,3607,49
2,3608,48
2,3609,45
2,3610,47
2,3611,49
2,3612,49
2,3613,50
2,3614,52
2,3615,53
2,3616,54
2,3617,55
2,3618,57
2,3619,56
2,3620,59
2,3621,58
2,3622,61
2,3623,65
2,3624,65
2,3625,69
2,3626,70
2,3627,72
2,3628,72
2,3629,73
2,3630,74
2,3631,77
2,3632,79
2,3633,81
2,3634,82
2,3635,84
2,3636,82
2,3637,86
2,3638,84
2,3639,85
2,3640,86
2,3641,89
2,3642,91
2,3643,92
2,3644,93
2,3645,94
2,3646,97
2,3647,99
2,3648,100
2,3649,101
2,3650,104
2,3651,105
2,3652,108
2,3653,109
2,3654,110
2,3655,111
2,3656,113
2,3657,114
2,3658,116
2,3659,117
2,3660,118
2,3661,119
2,3662,121
2,3663,122
2,3664,123
2,3665,125
2,3666,128
2,3667,131
2,3668,132
2,3669,136
2,3670,137
2,3671,138
2,3672,140
2,3673,142
2,3674,143
2,3675,144
2,3676,147
2,3677,146
2,3678,146
2,3679,148
2,3680,149
2,3681,150
2,3682,153
2,3683,154
2,3684,156
2,3685,158
2,3686,161
2,3687,162
2,3688,163
2,3689,164
2,3690,165
2,3691,169
2,3692,173
2,3693,174
2,3694,175
2,3695,177
2,3696,178
2,3697,181
2,3698,182
2,3699,184
2,3700,185
2,3701,186
2,3702,189
2,3703,192
2,3704,193
2,3705,194
2,3706,195
2,3707,196
2,3708,200
2,3709,203
2,3710,206
2,3711,207
2,3712,209
2,3713,210
2,3714,213
2,3715,214
2,3716,216
2,3717,217
2,3718,217
2,3719,220
2,3720,224
2,3721,222
2,3722,224
2,3723,222
2,3724,223
2,3725,224
2,3726,227
2,3727,230
2,3728,231
2,3729,231
2,3730,232
2,3731,233
2,3732,236
2,3733,239
2,3734,241
2,3735,244
2,3736,245
2,3737,248
2,3738,249
2,3739,254
2,3740,255
2,3741,256
2,3742,260
2,3743,263
2,3744,264
2,3745,265
2,3746,266
2,3747,268
2,3748,272
2,3749,273
2,3750,276
2,3751,45
2,3752,44
2,3753,45
2,3754,46
2,3755,47
2,3756,48
2,3757,49
2,3758,51
2,3759,48
2,3760,51
2,3761,50
2,3762,50
2,3763,52
2,3764,53
2,3765,54
2,3766,56
2,3767,60
2,3768,58
2,3769,57
2,3770,62
2,3771,61
2,3772,62
2,3773,67
2,3774,68
2,3775,69
2,3776,72
2,3777,73
2,3778,76
2,3779,75
2,3780,75
2,3781,78
2,3782,81
2,3783,83
2,3784,85
2,3785,85
2,3786,85
2,3787,86
2,3788,87
2,3789,90
2,3790,87
2,3791,89
2,3792,91
2,3793,93
2,3794,94
2,3795,98
2,3796,99
2,3797,100
2,3798,101
2,3799,102
2,3800,103
2,3801,106
2,3802,109
2,3803,110
2,3804,112
2,3805,115
2,3806,114
2,3807,115
2,3808,117
2,3809,118
2,3810,119
2,3811,120
2,3812,122
2,3813,125
2,3814,126
2,3815,128
2,3816,129
2,3817,132
2,3818,134
2,3819,137
2,3820,140
2,3821,140
2,3822,142
2,3823,143
2,3824,146
2,3825,148
2,3826,149
2,3827,149
2,3828,147
2,3829,148
2,3830,151
2,3831,151
2,3832,152
2,3833,153
2,3834,154
2,3835,155
2,3836,160
2,3837,161
2,3838,162
2,3839,165
2,3840,168
2,3841,171
2,3842,174
2,3843,175
2,3844,177
2,3845,178
2,3846,181
2,3847,186
2,3848,183
2,3849,184
2,3850,186
2,3851,187
2,3852,190
2,3853,191
2,3854,194
2,3855,195
2,3856,197
2,3857,198
2,3858,199
2,3859,202
2,3860,203
2,3861,208
2,3862,210
2,3863,212
2,3864,214
2,3865,216
2,3866,217
2,3867,218
2,3868,221
2,3869,222
2,3870,224
2,3871,224
2,3872,225
2,3873,225
2,3874,224
2,3875,228
2,3876,229
2,3877,231
2,3878,232
2,3879,234
2,3880,233
2,3881,236
2,3882,238
2,3883,243
2,3884,242
2,3885,243
2,3886,246
2,3887,248
2,3888,249
2,3889,254
2,3890,255
2,3891,257
2,3892,259
2,3893,262
2,3894,263
2,3895,264
2,3896,267
2,3897,268
2,3898,271
2,3899,273
2,3900,275
2,3901,48
2,3902,49
2,3903,47
2,3904,47
2,3905,48
2,3906,49
2,3907,52
2,3908,54
2,3909,53
2,3910,52
2,3911,51
2,3912,51
2,3913,52
2,3914,53
2,3915,55
2,3916,56
2,3917,58
2,3918,59
2,3919,62
2,3920,64
2,3921,62
2,3922,63
2,3923,68
2,3924,69
2,3925,71
2,3926,72
2,3927,73
2,3928,77
2,3929,78
2,3930,76
2,3931,77
2,3932,82
2,3933,83
2,3934,84
2,3935,86
2,3936,86
2,3937,88
2,3938,88
2,3939,89
2,3940,91
2,3941,90
2,3942,92
2,3943,95
2,3944,96
2,3945,100
2,3946,101
2,3947,101
2,3948,105
2,3949,104
2,3950,104
2,3951,109
2,3952,110
2,3953,114
2,3954,113
2,3955,114
2,3956,115
2,3957,116
2,3958,119
2,3959,119
2,3960,120
2,3961,123
2,3962,125
2,3963,126
2,3964,127
2,3965,132
2,3966,134
2,3967,135
2,3968,137
2,3969,138
2,3970,143
2,3971,143
2,3972,144
2,3973,144
2,3974,146
2,3975,147
2,3976,148
2,3977,149
2,3978,148
2,3979,151
2,3980,153
2,3981,152
2,3982,154
2,3983,155
2,3984,155
2,3985,158
2,3986,161
2,3987,162
2,3988,165
2,3989,168
2,3990,169
2,3991,170
2,3992,174
2,3993,177
2,3994,178
2,3995,179
2,3996,180
2,3997,183
2,3998,184
2,3999,186
2,4000,187
2,4001,188
2,4002,191
2,4003,193
2,4004,197
2,4005,198
2,4006,199
2,4007,199
2,4008,201
2,4009,202
2,4010,207
2,4011,210
2,4012,212
2,4013,213
2,4014,215
2,4015,218
2,4016,219
2,4017,220
2,4018,222
2,4019,223
2,4020,226
2,4021,229
2,4022,228
2,4023,230
2,4024,229
2,4025,230
2,4026,232
2,4027,232
2,4028,233
2,4029,235
2,4030,236
2,4031,237
2,4032,240
2,4033,241
2,4034,242
2,4035,243
2,4036,246
2,4037,248
2,4038,252
2,4039,253
2,4040,256
2,4041,257
2,4042,260
2,4043,261
2,4044,262
2,4045,265
2,4046,269
2,4047,269
2,4048,270
2,4049,272
2,4050,276
2,4051,51
2,4052,52
2,4053,51
2,4054,52
2,4055,51
2,4056,50
2,4057,54
2,4058,57
2,4059,57
2,4060,54
2,4061,53
2,4062,52
2,4063,55
2,4064,56
2,4065,57
2,4066,57
2,4067,59
2,4068,60
2,4069,63
2,4070,64
2,4071,64
2,4072,65
2,4073,68
2,4074,69
2,4075,72
2,4076,73
2,4077,75
2,4078,77
2,4079,80
2,4080,81
2,4081,78
2,4082,79
2,4083,82
2,4084,86
2,4085,87
2,4086,90
2,4087,89
2,4088,90
2,4089,93
2,4090,94
2,4091,93
2,4092,94
2,4093,96
2,4094,97
2,4095,101
2,4096,101
2,4097,103
2,4098,107
2,4099,106
2,4100,105
2,4101,108
2,4102,110
2,4103,114
2,4104,114
2,4105,115
2,4106,117
2,4107,118
2,4108,119
2,4109,120
2,4110,121
2,4111,122
2,4112,127
2,4113,129
2,4114,132
2,4115,132
2,4116,136
2,4117,136
2,4118,138
2,4119,139
2,4120,142
2,4121,143
2,4122,147
2,4123,148
2,4124,147
2,4125,148
2,4126,149
2,4127,151
2,4128,151
2,4129,154
2,4130,155
2,4131,156
2,4132,159
2,4133,156
2,4134,158
2,4135,159
2,4136,164
2,4137,163
2,4138,164
