origin,destination,distance
1,2141,24
1,2142,24
1,2143,9
1,2144,22
1,2145,16
1,2146,20
1,2147,10
1,2148,17
1,2149,18
1,2150,23
1,2151,8
1,2152,22
1,2153,17
1,2154,13
1,2155,21
1,2156,13
1,2157,13
1,2158,16
1,2159,20
1,2160,23
1,2161,16
1,2162,18
1,2163,15
1,2164,27
1,2165,26
1,2166,20
1,2167,12
1,2168,13
1,2169,24
1,2170,21
1,2171,22
1,2172,18
1,2173,11
1,2174,24
1,2175,32
1,2176,18
1,2177,14
1,2178,20
1,2179,16
1,2180,22
1,2181,16
1,2182,40
1,2183,21
1,2184,23
1,2185,21
1,2186,17
1,2187,15
1,2188,27
1,2189,21
1,2190,19
1,2191,27
1,2192,19
1,2193,15
1,2194,15
1,2195,14
1,2196,19
1,2197,5
1,2198,22
1,2199,23
1,2200,25
1,2201,15
1,2202,25
1,2203,26
1,2204,26
1,2205,13
1,2206,24
1,2207,18
1,2208,28
1,2209,12
1,2210,31
1,2211,12
1,2212,22
1,2213,19
1,2214,22
1,2215,30
1,2216,17
1,2217,18
1,2218,19
1,2219,19
1,2220,20
1,2221,18
1,2222,15
1,2223,22
1,2224,13
1,2225,20
1,2226,19
1,2227,21
1,2228,18
1,2229,26
1,2230,22
1,2231,15
1,2232,32
1,2233,20
1,2234,16
1,2235,22
1,2236,23
1,2237,22
1,2238,22
1,2239,13
1,2240,21
1,2241,14
1,2242,19
1,2243,16
1,2244,19
1,2245,24
1,2246,16
1,2247,20
1,2248,22
1,2249,16
1,2250,18
1,2251,16
1,2252,26
1,2253,23
1,2254,19
1,2255,22
1,2256,17
1,2257,17
1,2258,12
1,2259,20
1,2260,24
1,2261,14
1,2262,23
1,2263,17
1,2264,22
1,2265,17
1,2266,20
1,2267,21
1,2268,24
1,2269,18
1,2270,17
1,2271,18
1,2272,18
1,2273,17
1,2274,25
1,2275,19
1,2276,22
1,2277,14
1,2278,19
1,2279,13
1,2280,18
1,2281,18
1,2282,20
1,2283,18
1,2284,21
1,2285,14
1,2286,20
1,2287,15
1,2288,20
1,2289,19
1,2290,30
1,2291,19
1,2292,18
1,2293,12
1,2294,24
1,2295,20
1,2296,19
1,2297,12
1,2298,17
1,2299,10
1,2300,23
1,2301,21
1,2302,17
1,2303,26
1,2304,11
1,2305,12
1,2306,18
1,2307,19
1,2308,22
1,2309,19
1,2310,20
1,2311,15
1,2312,23
1,2313,19
1,2314,18
1,2315,21
1,2316,23
1,2317,17
1,2318,18
1,2319,25
1,2320,20
1,2321,20
1,2322,26
1,2323,27
1,2324,24
1,2325,22
1,2326,20
1,2327,19
1,2328,29
1,2329,16
1,2330,26
1,2331,18
1,2332,24
1,2333,17
1,2334,17
1,2335,15
1,2336,17
1,2337,18
1,2338,26
1,2339,23
1,2340,14
1,2341,18
1,2342,30
1,2343,23
1,2344,21
1,2345,17
1,2346,12
1,2347,16
1,2348,22
1,2349,19
1,2350,21
1,2351,16
1,2352,20
1,2353,18
1,2354,33
1,2355,21
1,2356,19
1,2357,18
1,2358,17
1,2359,20
1,2360,11
1,2361,19
1,2362,37
1,2363,26
1,2364,22
1,2365,17
1,2366,24
1,2367,21
1,2368,18
1,2369,18
1,2370,14
1,2371,19
1,2372,19
1,2373,26
1,2374,24
1,2375,10
1,2376,13
1,2377,12
1,2378,17
1,2379,20
1,2380,18
1,2381,22
1,2382,28
1,2383,14
1,2384,17
1,2385,18
1,2386,13
1,2387,23
1,2388,23
1,2389,18
1,2390,27
1,2391,21
1,2392,28
1,2393,20
1,2394,24
1,2395,29
1,2396,18
1,2397,30
1,2398,19
1,2399,23
1,2400,23
1,2401,14
1,2402,17
1,2403,18
1,2404,31
1,2405,30
1,2406,15
1,2407,20
1,2408,17
1,2409,20
1,2410,23
1,2411,23
1,2412,19
1,2413,23
1,2414,16
1,2415,24
1,2416,21
1,2417,18
1,2418,27
1,2419,21
1,2420,9
1,2421,15
1,2422,31
1,2423,18
1,2424,21
1,2425,26
1,2426,17
1,2427,12
1,2428,33
1,2429,22
1,2430,27
1,2431,13
1,2432,18
1,2433,17
1,2434,13
1,2435,32
1,2436,16
1,2437,17
1,2438,16
1,2439,17
1,2440,13
1,2441,17
1,2442,21
1,2443,28
1,2444,21
1,2445,17
1,2446,14
1,2447,10
1,2448,10
1,2449,19
1,2450,30
1,2451,16
1,2452,23
1,2453,19
1,2454,20
1,2455,19
1,2456,27
1,2457,14
1,2458,28
1,2459,19
1,2460,28
1,2461,21
1,2462,23
1,2463,21
1,2464,18
1,2465,12
1,2466,25
1,2467,32
1,2468,15
1,2469,18
1,2470,19
1,2471,19
1,2472,20
1,2473,15
1,2474,12
1,2475,31
1,2476,17
1,2477,20
1,2478,18
1,2479,11
1,2480,23
1,2481,16
1,2482,20
1,2483,23
1,2484,22
1,2485,17
1,2486,15
1,2487,15
1,2488,25
1,2489,16
1,2490,21
1,2491,21
1,2492,17
1,2493,22
1,2494,31
1,2495,19
1,2496,25
1,2497,4
1,2498,25
1,2499,7
1,2500,19
1,2501,13
1,2502,21
1,2503,16
1,2504,24
1,2505,19
1,2506,24
1,2507,21
1,2508,23
1,2509,15
1,2510,21
1,2511,20
1,2512,20
1,2513,13
1,2514,18
1,2515,22
1,2516,31
1,2517,17
1,2518,30
1,2519,18
1,2520,25
1,2521,14
1,2522,19
1,2523,20
1,2524,17
1,2525,21
1,2526,9
1,2527,22
1,2528,22
1,2529,16
1,2530,25
1,2531,22
1,2532,45
1,2533,13
1,2534,14
1,2535,32
1,2536,23
1,2537,20
1,2538,20
1,2539,22
1,2540,14
1,2541,13
1,2542,24
1,2543,30
1,2544,11
1,2545,16
1,2546,25
1,2547,19
1,2548,21
1,2549,9
1,2550,23
1,2551,18
1,2552,19
1,2553,20
1,2554,23
1,2555,29
1,2556,32
1,2557,10
1,2558,22
1,2559,16
1,2560,21
1,2561,14
1,2562,20
1,2563,21
1,2564,12
1,2565,26
1,2566,21
1,2567,19
1,2568,13
1,2569,21
1,2570,33
1,2571,18
1,2572,30
1,2573,23
1,2574,20
1,2575,13
1,2576,17
1,2577,20
1,2578,23
1,2579,25
1,2580,14
1,2581,16
1,2582,22
1,2583,24
1,2584,24
1,2585,18
1,2586,23
1,2587,17
1,2588,21
1,2589,18
1,2590,16
1,2591,17
1,2592,22
1,2593,19
1,2594,13
1,2595,23
1,2596,19
1,2597,22
1,2598,20
1,2599,17
1,2600,14
1,2601,21
1,2602,18
1,2603,19
1,2604,17
1,2605,21
1,2606,16
1,2607,17
1,2608,29
1,2609,16
1,2610,14
1,2611,20
1,2612,15
1,2613,29
1,2614,23
1,2615,16
1,2616,28
1,2617,14
1,2618,13
1,2619,20
1,2620,23
1,2621,21
1,2622,24
1,2623,20
1,2624,16
1,2625,22
1,2626,15
1,2627,24
1,2628,18
1,2629,20
1,2630,19
1,2631,22
1,2632,18
1,2633,20
1,2634,16
1,2635,27
1,2636,29
1,2637,22
1,2638,26
1,2639,20
1,2640,16
1,2641,10
1,2642,26
1,2643,17
1,2644,24
1,2645,19
1,2646,26
1,2647,18
1,2648,22
1,2649,17
1,2650,18
1,2651,20
1,2652,15
1,2653,17
1,2654,17
1,2655,21
1,2656,17
1,2657,20
1,2658,15
1,2659,35
1,2660,26
1,2661,37
1,2662,23
1,2663,22
1,2664,30
1,2665,25
1,2666,23
1,2667,17
1,2668,17
1,2669,18
1,2670,22
1,2671,18
1,2672,49
1,2673,10
1,2674,30
1,2675,21
1,2676,23
1,2677,24
1,2678,18
1,2679,18
1,2680,30
1,2681,18
1,2682,21
1,2683,25
1,2684,20
1,2685,19
1,2686,26
1,2687,20
1,2688,27
1,2689,15
1,2690,26
1,2691,19
1,2692,18
1,2693,21
1,2694,24
1,2695,20
1,2696,17
1,2697,21
1,2698,20
1,2699,26
1,2700,17
1,2701,16
1,2702,17
1,2703,12
1,2704,16
1,2705,17
1,2706,19
1,2707,15
1,2708,27
1,2709,20
1,2710,23
1,2711,22
1,2712,23
1,2713,20
1,2714,23
1,2715,15
1,2716,17
1,2717,20
1,2718,29
1,2719,13
1,2720,23
1,2721,15
1,2722,21
1,2723,16
1,2724,22
1,2725,15
1,2726,15
1,2727,20
1,2728,13
1,2729,23
1,2730,17
1,2731,19
1,2732,26
1,2733,20
1,2734,24
1,2735,17
1,2736,15
1,2737,15
1,2738,24
1,2739,15
1,2740,24
1,2741,16
1,2742,17
1,2743,22
1,2744,17
1,2745,9
1,2746,18
1,2747,8
1,2748,24
1,2749,31
1,2750,17
1,2751,10
1,2752,17
1,2753,26
1,2754,26
1,2755,6
1,2756,25
1,2757,22
1,2758,17
1,2759,16
1,2760,28
1,2761,20
1,2762,26
1,2763,21
1,2764,18
1,2765,18
1,2766,17
1,2767,19
1,2768,23
1,2769,23
1,2770,14
1,2771,18
1,2772,29
1,2773,27
1,2774,26
1,2775,18
1,2776,15
1,2777,15
1,2778,23
1,2779,25
1,2780,21
1,2781,12
1,2782,17
1,2783,22
1,2784,21
1,2785,17
1,2786,22
1,2787,16
1,2788,24
1,2789,13
1,2790,37
1,2791,17
1,2792,23
1,2793,15
1,2794,24
1,2795,19
1,2796,13
1,2797,24
1,2798,20
1,2799,12
1,2800,23
1,2801,17
1,2802,24
1,2803,31
1,2804,17
1,2805,24
1,2806,15
1,2807,23
1,2808,16
1,2809,20
1,2810,28
1,2811,18
1,2812,20
1,2813,25
1,2814,30
1,2815,21
1,2816,18
1,2817,21
1,2818,16
1,2819,31
1,2820,24
1,2821,16
1,2822,26
1,2823,24
1,2824,23
1,2825,14
1,2826,25
1,2827,24
1,2828,19
1,2829,17
1,2830,24
1,2831,20
1,2832,18
1,2833,15
1,2834,29
1,2835,20
1,2836,21
1,2837,13
1,2838,11
1,2839,12
1,2840,14
1,2841,19
1,2842,15
1,2843,22
1,2844,14
1,2845,28
1,2846,16
1,2847,23
1,2848,16
1,2849,22
1,2850,18
1,2851,14
1,2852,22
1,2853,33
1,2854,18
1,2855,19
1,2856,16
1,2857,24
1,2858,22
1,2859,29
1,2860,22
1,2861,9
1,2862,21
1,2863,18
1,2864,19
1,2865,19
1,2866,22
1,2867,19
1,2868,20
1,2869,17
1,2870,15
1,2871,14
1,2872,13
1,2873,14
1,2874,27
1,2875,25
1,2876,12
1,2877,18
1,2878,18
1,2879,26
1,2880,29
1,2881,20
1,2882,17
1,2883,24
1,2884,31
1,2885,18
1,2886,20
1,2887,15
1,2888,23
1,2889,19
1,2890,28
1,2891,17
1,2892,24
1,2893,26
1,2894,24
1,2895,18
1,2896,9
1,2897,19
1,2898,15
1,2899,19
1,2900,16
1,2901,19
1,2902,28
1,2903,26
1,2904,15
1,2905,14
1,2906,16
1,2907,23
1,2908,32
1,2909,16
1,2910,21
1,2911,18
1,2912,21
1,2913,21
1,2914,20
1,2915,36
1,2916,15
1,2917,24
1,2918,28
1,2919,16
1,2920,27
1,2921,17
1,2922,20
1,2923,19
1,2924,15
1,2925,22
1,2926,31
1,2927,15
1,2928,25
1,2929,22
1,2930,25
1,2931,15
1,2932,18
1,2933,29
1,2934,16
1,2935,25
1,2936,34
1,2937,16
1,2938,18
1,2939,11
1,2940,22
1,2941,20
1,2942,21
1,2943,21
1,2944,20
1,2945,14
1,2946,17
1,2947,14
1,2948,19
1,2949,23
1,2950,26
1,2951,25
1,2952,19
1,2953,5
1,2954,23
1,2955,22
1,2956,14
1,2957,21
1,2958,33
1,2959,10
1,2960,25
1,2961,19
1,2962,14
1,2963,27
1,2964,17
1,2965,27
1,2966,16
1,2967,36
1,2968,15
1,2969,30
1,2970,16
1,2971,17
1,2972,19
1,2973,16
1,2974,24
1,2975,11
1,2976,27
1,2977,11
1,2978,20
1,2979,18
1,2980,33
1,2981,12
1,2982,13
1,2983,22
1,2984,14
1,2985,17
1,2986,22
1,2987,16
1,2988,23
1,2989,18
1,2990,20
1,2991,18
1,2992,25
1,2993,24
1,2994,15
1,2995,16
1,2996,17
1,2997,15
1,2998,17
1,2999,17
1,3000,30
1,3001,11
1,3002,22
1,3003,17
1,3004,21
1,3005,19
1,3006,21
1,3007,28
1,3008,20
1,3009,18
1,3010,23
1,3011,18
1,3012,35
1,3013,16
1,3014,22
1,3015,19
1,3016,20
1,3017,20
1,3018,14
1,3019,22
1,3020,31
1,3021,20
1,3022,32
1,3023,19
1,3024,23
1,3025,17
1,3026,16
1,3027,16
1,3028,26
1,3029,16
1,3030,27
1,3031,15
1,3032,16
1,3033,28
1,3034,29
1,3035,23
1,3036,10
1,3037,17
1,3038,25
1,3039,14
1,3040,25
1,3041,17
1,3042,18
1,3043,18
1,3044,27
1,3045,18
1,3046,19
1,3047,22
1,3048,21
1,3049,20
1,3050,19
1,3051,9
1,3052,17
1,3053,13
1,3054,17
1,3055,13
1,3056,18
1,3057,17
1,3058,18
1,3059,16
1,3060,20
1,3061,16
1,3062,18
1,3063,16
1,3064,21
1,3065,11
1,3066,21
1,3067,6
1,3068,21
1,3069,16
1,3070,21
1,3071,15
1,3072,24
1,3073,12
1,3074,15
1,3075,16
1,3076,19
1,3077,16
1,3078,15
1,3079,19
1,3080,25
1,3081,17
1,3082,23
1,3083,17
1,3084,27
1,3085,14
1,3086,16
1,3087,32
1,3088,16
1,3089,12
1,3090,20
1,3091,18
1,3092,17
1,3093,16
1,3094,16
1,3095,24
1,3096,26
1,3097,15
1,3098,23
1,3099,19
1,3100,21
1,3101,15
1,3102,20
1,3103,17
1,3104,22
1,3105,15
1,3106,18
1,3107,19
1,3108,23
1,3109,17
1,3110,20
1,3111,19
1,3112,14
1,3113,11
1,3114,26
1,3115,19
1,3116,19
1,3117,14
1,3118,23
1,3119,21
1,3120,21
1,3121,15
1,3122,15
1,3123,6
1,3124,19
1,3125,19
1,3126,22
1,3127,27
1,3128,17
1,3129,13
1,3130,21
1,3131,15
1,3132,20
1,3133,20
1,3134,14
1,3135,21
1,3136,21
1,3137,14
1,3138,33
1,3139,30
1,3140,17
1,3141,16
1,3142,21
1,3143,13
1,3144,24
1,3145,15
1,3146,17
1,3147,19
1,3148,21
1,3149,17
1,3150,21
1,3151,16
1,3152,21
1,3153,24
1,3154,27
1,3155,18
1,3156,18
1,3157,10
1,3158,30
1,3159,27
1,3160,22
1,3161,12
1,3162,28
1,3163,19
1,3164,15
1,3165,23
1,3166,27
1,3167,16
1,3168,21
1,3169,3
1,3170,16
1,3171,11
1,3172,14
1,3173,24
1,3174,17
1,3175,20
1,3176,20
1,3177,25
1,3178,18
1,3179,30
1,3180,24
1,3181,26
1,3182,25
1,3183,19
1,3184,19
1,3185,18
1,3186,23
1,3187,27
1,3188,24
1,3189,18
1,3190,23
1,3191,11
1,3192,23
1,3193,16
1,3194,26
1,3195,23
1,3196,24
1,3197,19
1,3198,22
1,3199,21
1,3200,30
1,3201,15
1,3202,23
1,3203,22
1,3204,27
1,3205,35
1,3206,17
1,3207,20
1,3208,12
1,3209,24
1,3210,19
1,3211,26
1,3212,30
1,3213,22
1,3214,25
1,3215,26
1,3216,23
1,3217,21
1,3218,24
1,3219,21
1,3220,29
1,3221,15
1,3222,12
1,3223,17
1,3224,20
1,3225,18
1,3226,18
1,3227,22
1,3228,24
1,3229,18
1,3230,19
1,3231,18
1,3232,25
1,3233,22
1,3234,18
1,3235,21
1,3236,42
1,3237,22
1,3238,17
1,3239,16
1,3240,12
1,3241,41
1,3242,21
1,3243,19
1,3244,27
1,3245,14
1,3246,26
1,3247,19
1,3248,40
1,3249,19
1,3250,21
1,3251,13
1,3252,20
1,3253,12
1,3254,19
1,3255,23
1,3256,22
1,3257,15
1,3258,21
1,3259,20
1,3260,15
1,3261,18
1,3262,25
1,3263,24
1,3264,18
1,3265,15
1,3266,21
1,3267,17
1,3268,31
1,3269,20
1,3270,23
1,3271,18
1,3272,12
1,3273,19
1,3274,17
1,3275,25
1,3276,17
1,3277,22
1,3278,27
1,3279,14
1,3280,22
1,3281,19
1,3282,18
1,3283,15
1,3284,27
1,3285,20
1,3286,20
1,3287,19
1,3288,13
1,3289,18
1,3290,26
1,3291,16
1,3292,19
1,3293,18
1,3294,30
1,3295,27
1,3296,15
1,3297,13
1,3298,23
1,3299,22
1,3300,26
1,3301,17
1,3302,15
1,3303,19
1,3304,21
1,3305,18
1,3306,21
1,3307,25
1,3308,18
1,3309,28
1,3310,22
1,3311,12
1,3312,18
1,3313,17
1,3314,23
1,3315,19
1,3316,26
1,3317,11
1,3318,16
1,3319,11
1,3320,29
1,3321,17
1,3322,21
1,3323,19
1,3324,16
1,3325,15
1,3326,30
1,3327,21
1,3328,13
1,3329,30
1,3330,14
1,3331,18
1,3332,19
1,3333,10
1,3334,18
1,3335,14
1,3336,17
1,3337,29
1,3338,29
1,3339,16
1,3340,16
1,3341,20
1,3342,22
1,3343,19
1,3344,26
1,3345,13
1,3346,16
1,3347,20
1,3348,25
1,3349,29
1,3350,24
1,3351,18
1,3352,37
1,3353,17
1,3354,23
1,3355,17
1,3356,26
1,3357,18
1,3358,21
1,3359,15
1,3360,27
1,3361,16
1,3362,16
1,3363,21
1,3364,13
1,3365,20
1,3366,12
1,3367,23
1,3368,16
1,3369,13
1,3370,24
1,3371,22
1,3372,23
1,3373,9
1,3374,22
1,3375,21
1,3376,17
1,3377,18
1,3378,34
1,3379,27
1,3380,24
1,3381,12
1,3382,19
1,3383,22
1,3384,20
1,3385,10
1,3386,19
1,3387,16
1,3388,18
1,3389,29
1,3390,19
1,3391,23
1,3392,19
1,3393,16
1,3394,22
1,3395,24
1,3396,16
1,3397,21
1,3398,16
1,3399,19
1,3400,21
1,3401,18
1,3402,27
1,3403,20
1,3404,25
1,3405,19
1,3406,32
1,3407,16
1,3408,19
1,3409,20
1,3410,17
1,3411,19
1,3412,25
1,3413,16
1,3414,13
1,3415,17
1,3416,19
1,3417,18
1,3418,16
1,3419,22
1,3420,25
1,3421,26
1,3422,30
1,3423,14
1,3424,12
1,3425,12
1,3426,16
1,3427,18
1,3428,26
1,3429,18
1,3430,22
1,3431,16
1,3432,19
1,3433,20
1,3434,23
1,3435,18
1,3436,20
1,3437,17
1,3438,18
1,3439,33
1,3440,28
1,3441,15
1,3442,27
1,3443,18
1,3444,27
1,3445,28
1,3446,18
1,3447,10
1,3448,29
1,3449,24
1,3450,18
1,3451,20
1,3452,23
1,3453,21
1,3454,32
1,3455,21
1,3456,17
1,3457,21
1,3458,20
1,3459,18
1,3460,26
1,3461,19
1,3462,21
1,3463,21
1,3464,14
1,3465,14
1,3466,14
1,3467,19
1,3468,26
1,3469,21
1,3470,11
1,3471,16
1,3472,19
1,3473,15
1,3474,27
1,3475,18
1,3476,31
1,3477,27
1,3478,19
1,3479,14
1,3480,17
1,3481,11
1,3482,25
1,3483,22
1,3484,5
1,3485,14
1,3486,17
1,3487,16
1,3488,26
1,3489,18
1,3490,17
1,3491,12
1,3492,18
1,3493,20
1,3494,9
1,3495,17
1,3496,36
1,3497,22
1,3498,11
1,3499,15
1,3500,20
1,3501,20
1,3502,26
1,3503,22
1,3504,14
1,3505,14
1,3506,14
1,3507,26
1,3508,23
1,3509,23
1,3510,25
1,3511,13
1,3512,28
1,3513,17
1,3514,13
1,3515,21
1,3516,15
1,3517,17
1,3518,20
1,3519,16
1,3520,19
1,3521,15
1,3522,13
1,3523,22
1,3524,16
1,3525,20
1,3526,25
1,3527,22
1,3528,19
1,3529,10
1,3530,20
1,3531,7
1,3532,24
1,3533,21
1,3534,22
1,3535,20
1,3536,15
1,3537,21
1,3538,17
1,3539,14
1,3540,18
1,3541,19
1,3542,24
1,3543,13
1,3544,22
1,3545,20
1,3546,25
1,3547,21
1,3548,12
1,3549,22
1,3550,29
1,3551,22
1,3552,26
1,3553,13
1,3554,20
1,3555,22
1,3556,17
1,3557,9
1,3558,24
1,3559,17
1,3560,19
1,3561,15
1,3562,19
1,3563,16
1,3564,13
1,3565,16
1,3566,24
1,3567,28
1,3568,44
1,3569,19
1,3570,23
1,3571,17
1,3572,28
1,3573,19
1,3574,25
1,3575,17
1,3576,21
1,3577,28
1,3578,25
1,3579,23
1,3580,12
1,3581,18
1,3582,18
1,3583,19
1,3584,22
1,3585,16
1,3586,21
1,3587,20
1,3588,21
1,3589,16
1,3590,21
1,3591,21
1,3592,11
1,3593,13
1,3594,24
1,3595,18
1,3596,18
1,3597,27
1,3598,26
1,3599,19
1,3600,20
1,3601,16
1,3602,31
1,3603,27
1,3604,15
1,3605,15
1,3606,12
1,3607,20
1,3608,11
1,3609,21
1,3610,18
1,3611,29
1,3612,7
1,3613,13
1,3614,13
1,3615,22
1,3616,19
1,3617,20
1,3618,23
1,3619,19
1,3620,20
1,3621,11
1,3622,19
1,3623,18
1,3624,24
1,3625,10
1,3626,14
1,3627,17
1,3628,14
1,3629,14
1,3630,23
1,3631,20
1,3632,24
1,3633,18
1,3634,20
1,3635,15
1,3636,23
1,3637,26
1,3638,24
1,3639,16
1,3640,16
1,3641,8
1,3642,13
1,3643,26
1,3644,22
1,3645,18
1,3646,23
1,3647,23
1,3648,14
1,3649,16
1,3650,22
1,3651,23
1,3652,30
1,3653,20
1,3654,32
1,3655,19
1,3656,19
1,3657,25
1,3658,18
1,3659,14
1,3660,32
1,3661,19
1,3662,19
1,3663,24
1,3664,18
1,3665,16
1,3666,22
1,3667,14
1,3668,18
1,3669,18
1,3670,19
1,3671,12
1,3672,28
1,3673,22
1,3674,23
1,3675,23
1,3676,19
1,3677,16
1,3678,18
1,3679,37
1,3680,20
1,3681,14
1,3682,16
1,3683,18
1,3684,12
1,3685,14
1,3686,23
1,3687,18
1,3688,20
1,3689,17
1,3690,20
1,3691,18
1,3692,20
1,3693,18
1,3694,13
1,3695,36
1,3696,18
1,3697,30
1,3698,23
1,3699,23
1,3700,23
1,3701,12
1,3702,20
1,3703,18
1,3704,25
1,3705,11
1,3706,28
1,3707,28
1,3708,23
1,3709,16
1,3710,24
1,3711,16
1,3712,23
1,3713,20
1,3714,24
1,3715,23
1,3716,12
1,3717,19
1,3718,16
1,3719,21
1,3720,19
1,3721,11
1,3722,24
1,3723,17
1,3724,19
1,3725,14
1,3726,22
1,3727,21
1,3728,8
1,3729,14
1,3730,21
1,3731,16
1,3732,28
1,3733,18
1,3734,15
1,3735,21
1,3736,20
1,3737,18
1,3738,20
1,3739,18
1,3740,11
1,3741,20
1,3742,32
1,3743,14
1,3744,17
1,3745,16
1,3746,25
1,3747,36
1,3748,18
1,3749,18
1,3750,16
1,3751,23
1,3752,16
1,3753,24
1,3754,5
1,3755,16
1,3756,12
1,3757,11
1,3758,38
1,3759,14
1,3760,24
1,3761,19
1,3762,17
1,3763,36
1,3764,27
1,3765,17
1,3766,21
1,3767,24
1,3768,19
1,3769,23
1,3770,12
1,3771,19
1,3772,23
1,3773,22
1,3774,31
1,3775,16
1,3776,17
1,3777,10
1,3778,27
1,3779,17
1,3780,10
1,3781,15
1,3782,18
1,3783,20
1,3784,21
1,3785,21
1,3786,14
1,3787,20
1,3788,15
1,3789,24
1,3790,26
1,3791,18
1,3792,12
1,3793,15
1,3794,18
1,3795,23
1,3796,18
1,3797,22
1,3798,24
1,3799,18
1,3800,42
1,3801,9
1,3802,34
1,3803,20
1,3804,25
1,3805,17
1,3806,20
1,3807,16
1,3808,19
1,3809,20
1,3810,17
1,3811,14
1,3812,31
1,3813,16
1,3814,21
1,3815,15
1,3816,10
1,3817,15
1,3818,31
1,3819,25
1,3820,24
1,3821,18
1,3822,21
1,3823,15
1,3824,23
1,3825,16
1,3826,17
1,3827,21
1,3828,23
1,3829,16
1,3830,21
1,3831,17
1,3832,14
1,3833,11
1,3834,31
1,3835,20
1,3836,16
1,3837,18
1,3838,27
1,3839,18
1,3840,21
1,3841,20
1,3842,17
1,3843,26
1,3844,22
1,3845,19
1,3846,18
1,3847,18
1,3848,33
1,3849,21
1,3850,11
1,3851,18
1,3852,25
1,3853,13
1,3854,35
1,3855,20
1,3856,17
1,3857,19
1,3858,19
1,3859,23
1,3860,30
1,3861,18
1,3862,24
1,3863,22
1,3864,21
1,3865,17
1,3866,16
1,3867,17
1,3868,18
1,3869,11
1,3870,12
1,3871,12
1,3872,10
1,3873,15
1,3874,18
1,3875,6
1,3876,19
1,3877,11
1,3878,21
1,3879,27
1,3880,33
1,3881,10
1,3882,21
1,3883,17
1,3884,19
1,3885,18
1,3886,22
1,3887,20
1,3888,24
1,3889,18
1,3890,18
1,3891,18
1,3892,15
1,3893,14
1,3894,26
1,3895,18
1,3896,13
1,3897,17
1,3898,22
1,3899,20
1,3900,17
1,3901,13
1,3902,19
1,3903,12
1,3904,17
1,3905,16
1,3906,16
1,3907,28
1,3908,17
1,3909,19
1,3910,22
1,3911,22
1,3912,21
1,3913,20
1,3914,24
1,3915,24
1,3916,16
1,3917,9
1,3918,27
1,3919,14
1,3920,25
1,3921,15
1,3922,19
1,3923,20
1,3924,26
1,3925,20
1,3926,23
1,3927,13
1,3928,23
1,3929,14
1,3930,31
1,3931,18
1,3932,23
1,3933,19
1,3934,27
1,3935,27
1,3936,18
1,3937,14
1,3938,23
1,3939,20
1,3940,19
1,3941,21
1,3942,14
1,3943,20
1,3944,24
1,3945,15
1,3946,21
1,3947,13
1,3948,37
1,3949,18
1,3950,24
1,3951,16
1,3952,21
1,3953,21
1,3954,21
1,3955,16
1,3956,25
1,3957,16
1,3958,14
1,3959,19
1,3960,22
1,3961,16
1,3962,27
1,3963,16
1,3964,16
1,3965,24
1,3966,19
1,3967,22
1,3968,25
1,3969,15
1,3970,22
1,3971,20
1,3972,23
1,3973,23
1,3974,21
1,3975,29
1,3976,33
1,3977,13
1,3978,19
1,3979,25
1,3980,7
1,3981,20
1,3982,22
1,3983,30
1,3984,26
1,3985,19
1,3986,15
1,3987,23
1,3988,22
1,3989,19
1,3990,18
1,3991,16
1,3992,10
1,3993,22
1,3994,14
1,3995,17
1,3996,18
1,3997,22
1,3998,19
1,3999,33
1,4000,25
1,4001,14
1,4002,24
1,4003,18
1,4004,8
1,4005,17
1,4006,21
1,4007,21
1,4008,35
1,4009,15
1,4010,22
1,4011,25
1,4012,22
1,4013,14
1,4014,34
1,4015,20
1,4016,36
1,4017,16
1,4018,11
1,4019,27
1,4020,20
1,4021,10
1,4022,27
1,4023,21
1,4024,27
1,4025,19
1,4026,27
1,4027,19
1,4028,29
1,4029,21
1,4030,13
1,4031,18
1,4032,12
1,4033,30
1,4034,22
1,4035,24
1,4036,28
1,4037,18
1,4038,28
1,4039,21
1,4040,35
1,4041,18
1,4042,15
1,4043,15
1,4044,22
1,4045,11
1,4046,11
1,4047,21
1,4048,19
1,4049,16
1,4050,23
1,4051,20
1,4052,18
1,4053,27
1,4054,29
1,4055,24
1,4056,21
1,4057,26
1,4058,17
1,4059,20
1,4060,25
1,4061,26
1,4062,17
1,4063,20
1,4064,14
1,4065,14
1,4066,19
1,4067,17
1,4068,21
1,4069,15
1,4070,24
1,4071,16
1,4072,18
1,4073,20
1,4074,18
1,4075,33
1,4076,19
1,4077,9
1,4078,22
1,4079,17
1,4080,14
1,4081,19
1,4082,29
1,4083,17
1,4084,22
1,4085,21
1,4086,21
1,4087,25
1,4088,17
1,4089,30
1,4090,25
1,4091,12
1,4092,21
1,4093,22
1,4094,25
1,4095,18
1,4096,17
1,4097,15
1,4098,21
1,4099,31
1,4100,30
1,4101,14
1,4102,16
1,4103,35
1,4104,9
1,4105,17
1,4106,24
1,4107,23
1,4108,30
1,4109,25
1,4110,25
1,4111,12
1,4112,6
1,4113,21
1,4114,22
1,4115,26
1,4116,28
1,4117,28
1,4118,30
1,4119,20
1,4120,18
1,4121,14
1,4122,16
1,4123,27
1,4124,25
1,4125,19
1,4126,26
1,4127,16
1,4128,22
1,4129,18
1,4130,34
1,4131,22
1,4132,24
1,4133,20
1,4134,16
1,4135,21
1,4136,14
1,4137,17
1,4138,17
